0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1089            412   Preset_Not_2M68:
1089 B40317     412            cjne a, #0x03, Preset_Not_3M68
108C C0E0       412            push acc
108E            412   
108E E531       412            mov a, Soak_Settings_T_hex
1090 F535       412            mov Soak_Preset3_T_hex, a
1092 E539       412            mov a, Reflow_Settings_T_hex
1094 F53C       412            mov Reflow_Preset3_T_hex, a
1096            412            
1096 E532       412            mov a, Soak_Settings_Temp_hex
1098 F538       412            mov Soak_Preset3_Temp_hex, a
109A E53D       412            mov a, Reflow_Settings_Temp_hex
109C F540       412            mov Reflow_Preset3_Temp_hex, a
109E            412   
109E D0E0       412            pop acc
10A0 0210A3     412            ljmp Preset_Not_3M68
10A3            412            
10A3            412   Preset_Not_3M68:
10A3 D0E0       412            pop acc
10A5 021020     413            ljmp Rx_Done
10A8            414            
10A8            415   ;------------------------------;
10A8            416   ;functions for serial communication
10A8            417   ;------------------------------;
10A8            418   
10A8            419   INIT_SPI:
10A8 D2A2       420             setb MY_MISO ; Make MISO an input pin
10AA C2A3       421             clr MY_SCLK ; For mode (0,0) SCLK is zero
10AC 22         422             ret
10AD            423   
10AD            424   DO_SPI_G:
10AD C0E0       425             push acc
10AF 7C00       426             mov R4, #0 ; Received byte stored in R1
10B1 7D08       427             mov R5, #8 ; Loop counter (8-bits)
10B3            428   DO_SPI_G_LOOP:
10B3 EB         429             mov a, R3 ; Byte to write is in R0
10B4 33         430             rlc a ; Carry flag has bit to write
10B5 FB         431             mov R3, a
10B6 92A1       432             mov MY_MOSI, c
10B8 D2A3       433             setb MY_SCLK ; Transmit
10BA A2A2       434             mov c, MY_MISO ; Read received bit
10BC EC         435             mov a, R4 ; Save received bit in R1
10BD 33         436             rlc a
10BE FC         437             mov R4, a
10BF C2A3       438             clr MY_SCLK
10C1 DDF0       439             djnz R5, DO_SPI_G_LOOP
10C3 D0E0       440             pop acc
10C5 22         441             ret
10C6            442   
10C6            443   ; Send a character using the serial port
10C6            444   putchar:
10C6 300CFD     445       jnb Tx_Ready, putchar
10C9 C20C       446       clr Tx_Ready
10CB F599       447       mov SBUF, a
10CD 22         448       ret
10CE            449   ; Send a constant-zero-terminated string using the serial port
10CE            450   SendString:
10CE E4         451       clr A
10CF 93         452       movc A, @A+DPTR
10D0 6006       453       jz SendStringDone
10D2 1210C6     454       lcall putchar
10D5 A3         455       inc DPTR
10D6 80F6       456       sjmp SendString
10D8            457   SendStringDone:
10D8 22         458       ret
10D9            459    
10D9            460   ;------------------------------;
10D9            461   ;Menu_Change_Cursor_Func
10D9            462   ;------------------------------;
10D9            463   ;The necessary function used to change the cursors position
10D9            464   Menu_Change_Cursor_Func:
10D9            465            ;first case to check is there are no other funcs enabled
10D9 EA         466            mov a, R2               
10DA B40005     467            cjne a, #00000000B, Menu_NOTONE_Func_E          ;see if 1 function
10DD 7900       468            mov R1, #0x00                                                   ;reset cursor position
10DF 021124     469            ljmp Menu_Display_LCD
10E2            470                            
10E2            471   Menu_NOTONE_Func_E:
10E2            472            ;next check if there are 1 funcs enabled
10E2 EA         473            mov a, R2
10E3 B40111     474            cjne a, #0x01, Menu_NOTTWO_FUNC_E               ;see if 2 functions
10E6            475            ;now change the cursors position
10E6 E9         476            mov a, R1
10E7 B4FF05     477            cjne a, #0xFF, Menu_Display_Not_Dec_Bound_TWOFUNC       ; if not = to lower bout continue
10EA 7901       478            mov R1, #0x01
10EC 021124     479            ljmp Menu_Display_LCD
10EF            480   Menu_Display_Not_Dec_Bound_TWOFUNC:      
10EF B40232     481            cjne a, #0x02, Menu_Display_LCD         ;if not = to uper bound, continue
10F2 7900       482            mov R1, #0x00                                                   ;was = to upper bound, reset
10F4 021124     483            ljmp Menu_Display_LCD
10F7            484                            
10F7            485   Menu_NOTTWO_FUNC_E:
10F7            486            ;next check if there are 1 funcs enabled
10F7 EA         487            mov a, R2
10F8 B40211     488            cjne a, #0x02, Menu_NOTTHREE_FUNC_E     ;see if 3 functions
10FB            489            ;now change the cursors position
10FB E9         490            mov a, R1
10FC B4FF05     491            cjne a, #0xFF, Menu_Display_Not_Dec_Bound_THREEFUNC     ; if not = to lower bout continue
10FF 7902       492            mov R1, #0x02
1101 021124     493            ljmp Menu_Display_LCD
1104            494   Menu_Display_Not_Dec_Bound_THREEFUNC:
1104 B4031D     495            cjne a, #0x03, Menu_Display_LCD         ;if not = to uper bound, continue
1107 7900       496            mov R1, #0x00                                                   ;was = to upper bound, reset
1109 021124     497            ljmp Menu_Display_LCD
110C            498                            
110C            499   Menu_NOTTHREE_FUNC_E:
110C            500            ;next check if there are 1 funcs enabled
110C EA         501            mov a, R2
110D B40311     502            cjne a, #0x03, Menu_NOTFOUR_FUNC_E      ;see if 4 functions
1110            503            ;now change the cursors position
1110 E9         504            mov a, R1
1111 B4FF05     505            cjne a, #0xFF, Menu_Display_Not_Dec_Bound_FOURFUNC      ; if not = to lower bout continue
1114 7903       506            mov R1, #0x03
1116 021124     507            ljmp Menu_Display_LCD
1119            508   Menu_Display_Not_Dec_Bound_FOURFUNC:
1119 B40408     509            cjne a, #0x04, Menu_Display_LCD         ;if not = to uper bound, continue
111C 7900       510            mov R1, #0x00                                                   ;was = to upper bound, reset
111E 021124     511            ljmp Menu_Display_LCD
1121            512                            
1121            513   Menu_NOTFOUR_FUNC_E:
1121 021124     514            ljmp Menu_Display_LCD   
1124            515   Menu_Display_LCD:
1124 22         516            ret
1125            517            
1125            518   ;----------------------;
1125            519   ;Extra_Functions_Home
1125            520   ;----------------------;
1125            521   Extra_Functions_Home:
1125            522            ;first check what the preset is, and print it on the screen
1125 C0E0       523            push acc
1127 E530       524            mov a, Current_Preset
1129 B40115     525            cjne a, #0x01, Current_Preset_Not_1
112C            526            ;The current preset is 1, print 1
112C C0E0       527            push acc
112E 7407       527            mov a, #7
1130 14         527            dec a
1131 1200BF     527            lcall ?Set_Cursor_2 ; Select column and row
1134 D0E0       527            pop acc
1136 C0E0       528            push acc
1138 7431       528            mov a, #'1'
113A 12007E     528            lcall ?WriteData
113D D0E0       528            pop acc
113F 8030       529            sjmp Done_Displaying_Current_Preset
1141            530   Current_Preset_Not_1:    
1141 B40215     531            cjne a, #0x02, Current_Preset_Not_2
1144            532            ;The current preset is 2, print 2
1144 C0E0       533            push acc
1146 7407       533            mov a, #7
1148 14         533            dec a
1149 1200BF     533            lcall ?Set_Cursor_2 ; Select column and row
114C D0E0       533            pop acc
114E C0E0       534            push acc
1150 7432       534            mov a, #'2'
1152 12007E     534            lcall ?WriteData
1155 D0E0       534            pop acc
1157 8018       535            sjmp Done_Displaying_Current_Preset
